Qwen3.8-Flash-Next 架构调查：全部实测脚本输出汇总
生成时间: 2026-08-27 03:31:57 UTC
权重与配置版本: Qwen/Qwen3.8-Flash-Next @ f5d08274bafd880402bd16f5e3e6c514136ec06c
官方实现版本: huggingface/transformers @ 36deb0b53ed0863f4b4dfdea23dcaec7f3df3701
  src/transformers/models/qwen4_exp/{configuration,modeling,modular}_qwen4_exp.py
运行环境: Python 3.9.6, torch 2.8.0
model-00050-of-00131.safetensors: 2 entries, header 168 B
model-00051-of-00131.safetensors: 24 entries, header 3264 B
model-00052-of-00131.safetensors: 2 entries, header 168 B
model-00053-of-00131.safetensors: 25 entries, header 3408 B
model-00054-of-00131.safetensors: 2 entries, header 168 B
model-00055-of-00131.safetensors: 15 entries, header 2072 B
model-00056-of-00131.safetensors: 2 entries, header 168 B
model-00057-of-00131.safetensors: 34 entries, header 4608 B
model-00058-of-00131.safetensors: 2 entries, header 160 B
model-00059-of-00131.safetensors: 16 entries, header 2184 B
model-00060-of-00131.safetensors: 10 entries, header 1168 B
model-00061-of-00131.safetensors: 2 entries, header 168 B
model-00062-of-00131.safetensors: 25 entries, header 3384 B
model-00063-of-00131.safetensors: 2 entries, header 168 B
model-00064-of-00131.safetensors: 24 entries, header 3264 B
model-00065-of-00131.safetensors: 2 entries, header 168 B
model-00066-of-00131.safetensors: 16 entries, header 2184 B
model-00067-of-00131.safetensors: 2 entries, header 168 B
model-00068-of-00131.safetensors: 33 entries, header 4480 B
model-00069-of-00131.safetensors: 2 entries, header 168 B
model-00070-of-00131.safetensors: 25 entries, header 3384 B
model-00071-of-00131.safetensors: 2 entries, header 168 B
model-00072-of-00131.safetensors: 26 entries, header 3512 B
model-00073-of-00131.safetensors: 2 entries, header 168 B
model-00074-of-00131.safetensors: 15 entries, header 2072 B
model-00075-of-00131.safetensors: 2 entries, header 168 B
model-00076-of-00131.safetensors: 34 entries, header 4608 B
model-00077-of-00131.safetensors: 2 entries, header 168 B
model-00078-of-00131.safetensors: 25 entries, header 3408 B
model-00079-of-00131.safetensors: 2 entries, header 168 B
model-00080-of-00131.safetensors: 15 entries, header 2072 B
model-00081-of-00131.safetensors: 2 entries, header 160 B
model-00082-of-00131.safetensors: 34 entries, header 4584 B
model-00083-of-00131.safetensors: 2 entries, header 168 B
model-00084-of-00131.safetensors: 15 entries, header 2072 B
model-00085-of-00131.safetensors: 2 entries, header 168 B
model-00086-of-00131.safetensors: 34 entries, header 4624 B
model-00087-of-00131.safetensors: 2 entries, header 168 B
model-00088-of-00131.safetensors: 25 entries, header 3408 B
model-00089-of-00131.safetensors: 2 entries, header 168 B
model-00090-of-00131.safetensors: 25 entries, header 3400 B
model-00091-of-00131.safetensors: 2 entries, header 168 B
model-00092-of-00131.safetensors: 15 entries, header 2072 B
model-00093-of-00131.safetensors: 2 entries, header 168 B
model-00094-of-00131.safetensors: 34 entries, header 4600 B
model-00095-of-00131.safetensors: 2 entries, header 168 B
model-00096-of-00131.safetensors: 24 entries, header 3264 B
model-00097-of-00131.safetensors: 2 entries, header 168 B
model-00098-of-00131.safetensors: 24 entries, header 3264 B
model-00099-of-00131.safetensors: 2 entries, header 168 B
model-00100-of-00131.safetensors: 16 entries, header 2200 B
model-00101-of-00131.safetensors: 2 entries, header 168 B
model-00102-of-00131.safetensors: 34 entries, header 4576 B
model-00103-of-00131.safetensors: 2 entries, header 160 B
model-00104-of-00131.safetensors: 24 entries, header 3256 B
model-00105-of-00131.safetensors: 2 entries, header 168 B
model-00106-of-00131.safetensors: 25 entries, header 3384 B
model-00107-of-00131.safetensors: 2 entries, header 168 B
model-00108-of-00131.safetensors: 27 entries, header 3608 B
model-00109-of-00131.safetensors: 2 entries, header 168 B
model-00110-of-00131.safetensors: 15 entries, header 2072 B
model-00111-of-00131.safetensors: 2 entries, header 168 B
model-00112-of-00131.safetensors: 34 entries, header 4592 B
model-00113-of-00131.safetensors: 2 entries, header 168 B
model-00114-of-00131.safetensors: 25 entries, header 3376 B
model-00115-of-00131.safetensors: 2 entries, header 168 B
model-00116-of-00131.safetensors: 24 entries, header 3264 B
model-00117-of-00131.safetensors: 2 entries, header 168 B
model-00118-of-00131.safetensors: 16 entries, header 2176 B
model-00119-of-00131.safetensors: 2 entries, header 168 B
model-00120-of-00131.safetensors: 34 entries, header 4568 B
model-00121-of-00131.safetensors: 2 entries, header 160 B
model-00122-of-00131.safetensors: 24 entries, header 3248 B
model-00123-of-00131.safetensors: 2 entries, header 160 B
model-00124-of-00131.safetensors: 16 entries, header 2160 B
model-00125-of-00131.safetensors: 2 entries, header 160 B
model-00126-of-00131.safetensors: 33 entries, header 4448 B
model-00127-of-00131.safetensors: 2 entries, header 160 B
model-00128-of-00131.safetensors: 24 entries, header 3248 B
model-00129-of-00131.safetensors: 2 entries, header 160 B
model-00130-of-00131.safetensors: 12 entries, header 1568 B
model-00131-of-00131.safetensors: 2 entries, header 120 B
total tensors: 1658 | header bytes read: 228712
[exit=0]

################################################################
# verify_structure.py
################################################################
======================================================================
A. 顶层模块前缀分布
======================================================================
    1293  model.language_model
     333  model.visual
      24  mtp.layers
       3  mtp.hyper_connection_mixer
       1  mtp.pre_fc_norm_embedding
       1  mtp.pre_fc_norm_hidden
       1  mtp.fc_embedding
       1  mtp.fc_hidden
       1  lm_head.weight

======================================================================
B. 层类型交叉验证：linear_attn vs self_attn 的层号集合
======================================================================
  config 声明 linear_attention 层数: 36
  权重出现 linear_attn 的层数    : 36   一致=True
  config 声明 full_attention 层数 : 12
  权重出现 self_attn 的层数      : 12   一致=True
  full_attention 层号(0-based)   : [3, 7, 11, 15, 19, 23, 27, 31, 35, 39, 43, 47]
  config ple_layer_ids (1-based) : [2]  -> 0-based [1]
  权重出现 ple 的层号(0-based)   : [1]

======================================================================
C. 每个 QSA 层是否都带 indexer（源码 Attention.__init__ 无条件建 indexer）
======================================================================
  含 indexer 的全部张量键前缀: ['model.language_model.layers.N.self_attn', 'mtp.layers.N.self_attn']
  带 indexer 的层号: [3, 7, 11, 15, 19, 23, 27, 31, 35, 39, 43, 47]
  与 full_attention 层号一致: True
    model.language_model.layers.3.self_attn.indexer.index_qk_proj.weight     BF16 [640, 2560]
    model.language_model.layers.3.self_attn.indexer.k_layernorm.weight       BF16 [128]
    model.language_model.layers.3.self_attn.indexer.q_layernorm.weight       BF16 [128]
    model.language_model.layers.3.self_attn.k_norm.weight                    BF16 [256]
    model.language_model.layers.3.self_attn.k_proj.weight                    BF16 [512, 2560]
    model.language_model.layers.3.self_attn.o_proj.weight                    BF16 [2560, 6144]
    model.language_model.layers.3.self_attn.q_norm.weight                    BF16 [256]
    model.language_model.layers.3.self_attn.q_proj.weight                    BF16 [12288, 2560]
    model.language_model.layers.3.self_attn.v_proj.weight                    BF16 [512, 2560]

======================================================================
D. Gated Residual（超连接）张量：每层两组 + 全局 mixer
======================================================================
  x  1  model.language_model.hyper_connection_mixer.hc_norm.weight                     [10240]
  x  1  model.language_model.hyper_connection_mixer.input_mix_weight_down.weight       [320, 10240]
  x  1  model.language_model.hyper_connection_mixer.input_mix_weight_up.weight         [10240, 320]
  x 48  model.language_model.layers.N.attn_hyper_connection.block_inject_weight.weight [4, 10240]
  x 48  model.language_model.layers.N.attn_hyper_connection.hc_norm.weight             [10240]
  x 48  model.language_model.layers.N.attn_hyper_connection.input_mix_weight_down.weight [320, 10240]
  x 48  model.language_model.layers.N.attn_hyper_connection.input_mix_weight_up.weight [10240, 320]
  x 48  model.language_model.layers.N.mlp_hyper_connection.block_inject_weight.weight  [4, 10240]
  x 48  model.language_model.layers.N.mlp_hyper_connection.hc_norm.weight              [10240]
  x 48  model.language_model.layers.N.mlp_hyper_connection.input_mix_weight_down.weight [320, 10240]
  x 48  model.language_model.layers.N.mlp_hyper_connection.input_mix_weight_up.weight  [10240, 320]
  x  1  mtp.hyper_connection_mixer.hc_norm.weight                                      [10240]
  x  1  mtp.hyper_connection_mixer.input_mix_weight_down.weight                        [320, 10240]
  x  1  mtp.hyper_connection_mixer.input_mix_weight_up.weight                          [10240, 320]
  x  1  mtp.layers.N.attn_hyper_connection.block_inject_weight.weight                  [4, 10240]
  x  1  mtp.layers.N.attn_hyper_connection.hc_norm.weight                              [10240]
  x  1  mtp.layers.N.attn_hyper_connection.input_mix_weight_down.weight                [320, 10240]
  x  1  mtp.layers.N.attn_hyper_connection.input_mix_weight_up.weight                  [10240, 320]
  x  1  mtp.layers.N.mlp_hyper_connection.block_inject_weight.weight                   [4, 10240]
  x  1  mtp.layers.N.mlp_hyper_connection.hc_norm.weight                               [10240]
  x  1  mtp.layers.N.mlp_hyper_connection.input_mix_weight_down.weight                 [320, 10240]
  x  1  mtp.layers.N.mlp_hyper_connection.input_mix_weight_up.weight                   [10240, 320]

======================================================================
E. PLE / N-gram embedding 张量
======================================================================
  ngram_embedding 分片张量数: 128  (config split_ngram_parts=128)
  样例: model.language_model.layers.1.ple.ple_embedding.ngram_embedding.shard_0.weight -> {'dtype': 'BF16', 'shape': [2500012, 160], 'shard': 'model-00005-of-00131.safetensors'}
  分片行数之和=320001536  列维度集合={(160,)}
    model.language_model.layers.1.ple.conv1d.weight                            BF16 [10240, 1, 4]
    model.language_model.layers.1.ple.key_proj.weight                          BF16 [10240, 2560]
    model.language_model.layers.1.ple.norm_conv.weight                         BF16 [10240]
    model.language_model.layers.1.ple.norm_key.weight                          BF16 [10240]
    model.language_model.layers.1.ple.norm_query.weight                        BF16 [10240]
    model.language_model.layers.1.ple.ple_embedding.layer_multipliers           I64 [3]
    model.language_model.layers.1.ple.ple_embedding.ngram_heads_offsets         I64 [16]
    model.language_model.layers.1.ple.ple_embedding.ngram_heads_vocab_sizes     I64 [16]
    model.language_model.layers.1.ple.value_proj.weight                        BF16 [2560, 2560]

======================================================================
F. MoE 张量与 linear_attn 张量样例（第 0 层）
======================================================================
    model.language_model.layers.0.attn_hyper_connection.block_inject_weight.weight   BF16 [4, 10240]
    model.language_model.layers.0.attn_hyper_connection.hc_norm.weight           BF16 [10240]
    model.language_model.layers.0.attn_hyper_connection.input_mix_weight_down.weight   BF16 [320, 10240]
    model.language_model.layers.0.attn_hyper_connection.input_mix_weight_up.weight   BF16 [10240, 320]
    model.language_model.layers.0.linear_attn.A_log                              BF16 [48]
    model.language_model.layers.0.linear_attn.conv1d.weight                      BF16 [10240, 1, 4]
    model.language_model.layers.0.linear_attn.dt_bias                            BF16 [48]
    model.language_model.layers.0.linear_attn.in_proj_a.weight                   BF16 [48, 2560]
    model.language_model.layers.0.linear_attn.in_proj_b.weight                   BF16 [48, 2560]
    model.language_model.layers.0.linear_attn.in_proj_qkv.weight                 BF16 [10240, 2560]
    model.language_model.layers.0.linear_attn.in_proj_z.weight                   BF16 [6144, 2560]
    model.language_model.layers.0.linear_attn.norm.weight                        BF16 [128]
    model.language_model.layers.0.linear_attn.out_proj.weight                    BF16 [2560, 6144]
    model.language_model.layers.0.mlp.experts.down_proj                          BF16 [512, 2560, 640]
    model.language_model.layers.0.mlp.experts.gate_up_proj                       BF16 [512, 1280, 2560]
    model.language_model.layers.0.mlp.gate.weight                                BF16 [512, 2560]
    model.language_model.layers.0.mlp.shared_expert.down_proj.weight             BF16 [2560, 640]
    model.language_model.layers.0.mlp.shared_expert.gate_proj.weight             BF16 [640, 2560]
    model.language_model.layers.0.mlp.shared_expert.up_proj.weight               BF16 [640, 2560]
    model.language_model.layers.0.mlp.shared_expert_gate.weight                  BF16 [1, 2560]
    model.language_model.layers.0.mlp_hyper_connection.block_inject_weight.weight   BF16 [4, 10240]
    model.language_model.layers.0.mlp_hyper_connection.hc_norm.weight            BF16 [10240]
    model.language_model.layers.0.mlp_hyper_connection.input_mix_weight_down.weight   BF16 [320, 10240]
    model.language_model.layers.0.mlp_hyper_connection.input_mix_weight_up.weight   BF16 [10240, 320]
    mtp.layers.0.attn_hyper_connection.block_inject_weight.weight                BF16 [4, 10240]
    mtp.layers.0.attn_hyper_connection.hc_norm.weight                            BF16 [10240]
    mtp.layers.0.attn_hyper_connection.input_mix_weight_down.weight              BF16 [320, 10240]
    mtp.layers.0.attn_hyper_connection.input_mix_weight_up.weight                BF16 [10240, 320]
    mtp.layers.0.mlp.experts.down_proj                                           BF16 [512, 2560, 640]
    mtp.layers.0.mlp.experts.gate_up_proj                                        BF16 [512, 1280, 2560]
    mtp.layers.0.mlp.gate.weight                                                 BF16 [512, 2560]
    mtp.layers.0.mlp.shared_expert.down_proj.weight                              BF16 [2560, 640]
    mtp.layers.0.mlp.shared_expert.gate_proj.weight                              BF16 [640, 2560]
    mtp.layers.0.mlp.shared_expert.up_proj.weight                                BF16 [640, 2560]
    mtp.layers.0.mlp.shared_expert_gate.weight                                   BF16 [1, 2560]
    mtp.layers.0.mlp_hyper_connection.block_inject_weight.weight                 BF16 [4, 10240]
    mtp.layers.0.mlp_hyper_connection.hc_norm.weight                             BF16 [10240]
    mtp.layers.0.mlp_hyper_connection.input_mix_weight_down.weight               BF16 [320, 10240]
    mtp.layers.0.mlp_hyper_connection.input_mix_weight_up.weight                 BF16 [10240, 320]
    mtp.layers.0.self_attn.indexer.index_qk_proj.weight                          BF16 [640, 2560]
    mtp.layers.0.self_attn.indexer.k_layernorm.weight                            BF16 [128]
    mtp.layers.0.self_attn.indexer.q_layernorm.weight                            BF16 [128]
    mtp.layers.0.self_attn.k_norm.weight                                         BF16 [256]
    mtp.layers.0.self_attn.k_proj.weight                                         BF16 [512, 2560]
    mtp.layers.0.self_attn.o_proj.weight                                         BF16 [2560, 6144]
    mtp.layers.0.self_attn.q_norm.weight                                         BF16 [256]
    mtp.layers.0.self_attn.q_proj.weight                                         BF16 [12288, 2560]
    mtp.layers.0.self_attn.v_proj.weight                                         BF16 [512, 2560]

======================================================================
G. MTP / 顶层其他张量
======================================================================
    lm_head.weight                                                               BF16 [248320, 2560]
    model.language_model.embed_tokens.weight                                     BF16 [248320, 2560]
    model.language_model.hyper_connection_mixer.hc_norm.weight                   BF16 [10240]
    model.language_model.hyper_connection_mixer.input_mix_weight_down.weight     BF16 [320, 10240]
    model.language_model.hyper_connection_mixer.input_mix_weight_up.weight       BF16 [10240, 320]
    mtp.fc_embedding.weight                                                      BF16 [2560, 2560]
    mtp.fc_hidden.weight                                                         BF16 [2560, 2560]
    mtp.hyper_connection_mixer.hc_norm.weight                                    BF16 [10240]
    mtp.hyper_connection_mixer.input_mix_weight_down.weight                      BF16 [320, 10240]
    mtp.hyper_connection_mixer.input_mix_weight_up.weight                        BF16 [10240, 320]
    mtp.layers.0.attn_hyper_connection.block_inject_weight.weight                BF16 [4, 10240]
    mtp.layers.0.attn_hyper_connection.hc_norm.weight                            BF16 [10240]
    mtp.layers.0.attn_hyper_connection.input_mix_weight_down.weight              BF16 [320, 10240]
    mtp.layers.0.attn_hyper_connection.input_mix_weight_up.weight                BF16 [10240, 320]
    mtp.layers.0.mlp.experts.down_proj                                           BF16 [512, 2560, 640]
    mtp.layers.0.mlp.experts.gate_up_proj                                        BF16 [512, 1280, 2560]
    mtp.layers.0.mlp.gate.weight                                                 BF16 [512, 2560]
    mtp.layers.0.mlp.shared_expert.down_proj.weight                              BF16 [2560, 640]
    mtp.layers.0.mlp.shared_expert.gate_proj.weight                              BF16 [640, 2560]
    mtp.layers.0.mlp.shared_expert.up_proj.weight                                BF16 [640, 2560]
    mtp.layers.0.mlp.shared_expert_gate.weight                                   BF16 [1, 2560]
    mtp.layers.0.mlp_hyper_connection.block_inject_weight.weight                 BF16 [4, 10240]
    mtp.layers.0.mlp_hyper_connection.hc_norm.weight                             BF16 [10240]
    mtp.layers.0.mlp_hyper_connection.input_mix_weight_down.weight               BF16 [320, 10240]
    mtp.layers.0.mlp_hyper_connection.input_mix_weight_up.weight                 BF16 [10240, 320]
    mtp.layers.0.self_attn.indexer.index_qk_proj.weight                          BF16 [640, 2560]
    mtp.layers.0.self_attn.indexer.k_layernorm.weight                            BF16 [128]
    mtp.layers.0.self_attn.indexer.q_layernorm.weight                            BF16 [128]
    mtp.layers.0.self_attn.k_norm.weight                                         BF16 [256]
    mtp.layers.0.self_attn.k_proj.weight                                         BF16 [512, 2560]
    mtp.layers.0.self_attn.o_proj.weight                                         BF16 [2560, 6144]
    mtp.layers.0.self_attn.q_norm.weight                                         BF16 [256]
    mtp.layers.0.self_attn.q_proj.weight                                         BF16 [12288, 2560]
    mtp.layers.0.self_attn.v_proj.weight                                         BF16 [512, 2560]
    mtp.pre_fc_norm_embedding.weight                                             BF16 [2560]
    mtp.pre_fc_norm_hidden.weight                                                BF16 [10240]

======================================================================
H. dtype 分布
======================================================================
  BF16: 1655 个张量
  I64: 3 个张量
[exit=0]

################################################################
# count_params.py
################################################################
分组                                          参数量       占比     张量数
------------------------------------------------------------------
MoE 路由专家                        120,795,955,200   67.11%      96
N-gram Embedding 表               51,200,245,760   28.44%     128
MTP 草稿层                           2,607,150,848    1.45%      31
GDN 线性注意力                         2,086,510,464    1.16%     324
Gated Residual（超连接）                 640,624,640    0.36%     387
词表 Embedding                        635,699,200    0.35%       1
LM head                             635,699,200    0.35%       1
QSA 全注意力（含 indexer）                 617,358,336    0.34%     108
视觉编码器                               448,931,056    0.25%     333
MoE 共享专家                            236,052,480    0.13%     192
MoE 路由器                              62,914,560    0.03%      48
PLE 投影/卷积/norm                       32,839,680    0.02%       6
------------------------------------------------------------------
合计（含 MTP+视觉）                    179,999,981,424  100.00%

N-gram Embedding 表        :     51,200,245,760  = 51.20 B
主干（合计 - N-gram - MTP）:    126,192,584,816  = 126.19 B
  其中视觉编码器            :        448,931,056  = 0.449 B
  其中语言主干（减视觉）    :    125,743,653,760  = 125.74 B
MTP 草稿层                 :      2,607,150,848  = 2.61 B

=== 单 token 激活参数量（推理时实际参与矩阵乘的权重）===
  linear_attention 层数 = 36, qsa 层数 = 12
  每层 MoE 激活   = 55,380,480
  GDN 单层        = 57,958,624
  QSA 单层        = 51,446,528
  超连接 每层     = 13,209,600
  含 lm_head 的激活合计        = 6,671,300,480 = 6.671 B
  不含 lm_head/embedding 的合计 = 6,035,598,720 = 6.036 B
  每 token 实际查 N-gram 表元素 = 2560 个（表本身 51.2 B 不参与矩阵乘）
[exit=0]

################################################################
# assert_dims.py
################################################################
OK  GDN in_proj_qkv = 2*key_dim + value_dim
      model.language_model.layers.0.linear_attn.in_proj_qkv.weight = [10240, 2560]
OK  GDN in_proj_z = value_dim
      model.language_model.layers.0.linear_attn.in_proj_z.weight = [6144, 2560]
OK  GDN in_proj_b = num_v_heads
      model.language_model.layers.0.linear_attn.in_proj_b.weight = [48, 2560]
OK  GDN in_proj_a = num_v_heads
      model.language_model.layers.0.linear_attn.in_proj_a.weight = [48, 2560]
OK  GDN conv1d depthwise 在 conv_dim 通道
      model.language_model.layers.0.linear_attn.conv1d.weight = [10240, 1, 4]
OK  GDN A_log 每个 v head 一个
      model.language_model.layers.0.linear_attn.A_log = [48]
OK  GDN dt_bias 每个 v head 一个
      model.language_model.layers.0.linear_attn.dt_bias = [48]
OK  GDN 门控 norm 作用在 head_v_dim
      model.language_model.layers.0.linear_attn.norm.weight = [128]
OK  GDN out_proj: value_dim -> d
      model.language_model.layers.0.linear_attn.out_proj.weight = [2560, 6144]
OK  QSA q_proj 输出 2x（query + gate）
      model.language_model.layers.3.self_attn.q_proj.weight = [12288, 2560]
OK  QSA k_proj = num_kv_heads * head_dim
      model.language_model.layers.3.self_attn.k_proj.weight = [512, 2560]
OK  QSA v_proj = num_kv_heads * head_dim
      model.language_model.layers.3.self_attn.v_proj.weight = [512, 2560]
OK  QSA o_proj: nh*hd -> d
      model.language_model.layers.3.self_attn.o_proj.weight = [2560, 6144]
OK  QSA q_norm 作用在 head_dim
      model.language_model.layers.3.self_attn.q_norm.weight = [256]
OK  indexer qk 合并投影 = (n_heads+kv_heads)*head_dim
      model.language_model.layers.3.self_attn.indexer.index_qk_proj.weight = [640, 2560]
OK  indexer q/k norm 作用在 indexer_head_dim
      model.language_model.layers.3.self_attn.indexer.q_layernorm.weight = [128]
OK  路由专家 gate_up 打包（2*im）
      model.language_model.layers.0.mlp.experts.gate_up_proj = [512, 1280, 2560]
OK  路由专家 down
      model.language_model.layers.0.mlp.experts.down_proj = [512, 2560, 640]
OK  路由器权重
      model.language_model.layers.0.mlp.gate.weight = [512, 2560]
OK  共享专家 gate_proj
      model.language_model.layers.0.mlp.shared_expert.gate_proj.weight = [640, 2560]
OK  共享专家门（标量）
      model.language_model.layers.0.mlp.shared_expert_gate.weight = [1, 2560]
OK  超连接 norm 作用在 hc_count*d
      model.language_model.layers.0.attn_hyper_connection.hc_norm.weight = [10240]
OK  超连接 down: hc*d -> lowrank
      model.language_model.layers.0.attn_hyper_connection.input_mix_weight_down.weight = [320, 10240]
OK  超连接 up: lowrank -> hc*d
      model.language_model.layers.0.attn_hyper_connection.input_mix_weight_up.weight = [10240, 320]
OK  注入权重每流一个标量
      model.language_model.layers.0.attn_hyper_connection.block_inject_weight.weight = [4, 10240]
OK  末端 mixer 无 block_inject（只 3 个张量）
      model.language_model.hyper_connection_mixer.input_mix_weight_down.weight = [320, 10240]
OK  末端 mixer 确实没有 block_inject_weight（use_combine=False）
      (缺失即正确) = None
OK  PLE key_proj: ple_embed_dim -> hc*d
      model.language_model.layers.1.ple.key_proj.weight = [10240, 2560]
OK  PLE value_proj: ple_embed_dim -> d
      model.language_model.layers.1.ple.value_proj.weight = [2560, 2560]
OK  PLE 空洞深度卷积在 hc*d 通道
      model.language_model.layers.1.ple.conv1d.weight = [10240, 1, 4]
OK  每个 n-gram head 的向量维度
      model.language_model.layers.1.ple.ple_embedding.ngram_embedding.shard_0.weight = [2500012, 160]
OK  n-gram head 数
      model.language_model.layers.1.ple.ple_embedding.ngram_heads_vocab_sizes = [16]

全部 32 项 config->张量 shape 断言通过

推导量：
  key_dim = 16*128 = 2048    value_dim = 48*128 = 6144
  GDN conv_dim = 2*2048+6144 = 10240
  v/k head 比 = 48/16 = 3  (源码用 repeat_interleave 把 q/k 扩到 48 头)
  QSA: 24 q 头 / 2 kv 头 -> GQA group = 12, head_dim=256
  rotary_dim = 256 * 0.25 = 64  (<= indexer_head_dim 128: True)
  indexer: block_topk = budget/compress = 2048/4 = 512
  PLE: n-gram head 数 = (3-1)*8 = 16, 每 head 维度 = 2560/16 = 160
  PLE 空洞卷积感受野 = (kernel-1)*dilation = (4-1)*3 = 9
[exit=0]

################################################################
# probe1_gdn.py
################################################################
========================================================================
实测 1A：分块形式 vs 递归形式的数值等价性
========================================================================
  config: linear_num_key_heads=16, linear_num_value_heads=48, 比值=3
  q 扩展前 (1, 160, 16, 128) -> 扩展后 (1, 160, 48, 128)   (源码 L520-522 repeat_interleave)
  beta = sigmoid(b)  范围 [0.0204, 0.9746]  (源码 L517)
  g = -exp(A_log) * softplus(a + dt_bias)  范围 [-63.3431, -0.1535]  (源码 L519)
  g 恒为负 -> exp(g) in (0,1) 是衰减因子: True

  输出最大绝对差   = 1.360e-07
  末态最大绝对差   = 4.023e-07
  输出相对量级     = 0.0025
  判定（差 < 1e-4）: 一致

========================================================================
实测 1B：delta rule 状态更新公式的逐步复算
========================================================================
  构造输入：k0=[1,0] k1=[0,1] 正交，v0=[2,3] v1=[5,7]，g=0，beta=1
  手算末态 S =
[[2. 3.]
 [5. 7.]]
  实跑末态 S =
[[1.999999  2.9999986]
 [4.9999976 6.9999967]]
  末态差 = 3.338e-06
  手算 out0 = [1.4142135 2.1213202]   实跑 out0 = [1.4142121 2.1213183]
  手算 out1 = [3.535534  4.9497476]   实跑 out1 = [3.5355303 4.9497423]
  输出差 = 5.245e-06

========================================================================
实测 1C：GDN 递归状态 vs QSA KV cache 的显存量级（按真实 config 计算）
========================================================================
  GDN 每层递归状态 = 48 头 x 128 x 128 = 786,432 元素 = 3.00 MiB (fp32, config mamba_ssm_dtype)
  GDN 每层卷积状态 = conv_dim(10240) x (kernel-1=3) x 2B = 60.00 KiB (bf16)
  36 个 GDN 层合计 = 0.1075 GiB —— 与序列长度无关

  seq=    4,096: KV=  0.094 GiB + indexer= 0.012 GiB + GDN=0.108 GiB =   0.213 GiB
  seq=   32,768: KV=  0.750 GiB + indexer= 0.094 GiB + GDN=0.108 GiB =   0.951 GiB
  seq=  262,144: KV=  6.000 GiB + indexer= 0.750 GiB + GDN=0.108 GiB =   6.858 GiB
  seq=1,048,576: KV= 24.000 GiB + indexer= 3.000 GiB + GDN=0.108 GiB =  27.108 GiB

  对比：若 48 层全是 QSA 型全注意力，seq=1M 时 KV 为 96.000 GiB
